Start Time,End Time,Trip Duration,Start Station,End Station,User Type,Gender,Birth Year
29/05/2017 18:36,29/05/2017 18:49,780,Columbus Dr & Randolph St,Federal St & Polk St,Subscriber,Male,1991
12/06/2017 19:00,12/06/2017 19:24,1429,Kingsbury St & Erie St,Orleans St & Merchandise Mart Plaza,Customer,,
13/02/2017 17:02,13/02/2017 17:20,1088,Canal St & Madison St,Paulina Ave & North Ave,Subscriber,Female,1982
24/04/2017 18:39,24/04/2017 18:54,914,Spaulding Ave & Armitage Ave,California Ave & Milwaukee Ave,Subscriber,Male,1966
26/01/2017 15:36,26/01/2017 15:43,434,Clark St & Randolph St,Financial Pl & Congress Pkwy,Subscriber,Female,1983
21/06/2017 9:43,21/06/2017 10:01,1057,Ogden Ave & Race Ave,Franklin St & Monroe St,Subscriber,Female,1981
24/04/2017 8:33,24/04/2017 8:38,316,Clinton St & Washington Blvd,Morgan St & Lake St,Subscriber,Male,1986
21/03/2017 7:23,21/03/2017 7:33,559,Canal St & Adams St,Michigan Ave & Lake St,Subscriber,Male,1969
14/01/2017 12:16,14/01/2017 12:58,2517,Wentworth Ave & Archer Ave,Franklin St & Jackson Blvd,Customer,,
06/04/2017 9:15,06/04/2017 9:22,379,Canal St & Madison St,Clark St & Lake St,Subscriber,Male,1982
13/06/2017 17:02,13/06/2017 17:08,333,State St & Kinzie St,Stetson Ave & South Water St,Subscriber,Male,1963
09/03/2017 9:15,09/03/2017 9:18,197,Clark St & Lake St,Rush St & Hubbard St,Subscriber,Male,1986
22/03/2017 6:54,22/03/2017 6:59,302,Larrabee St & Division St,Clark St & Elm St,Subscriber,Female,1990
21/02/2017 17:51,21/02/2017 17:55,191,Ashland Ave & Division St,Damen Ave & Division St,Subscriber,Male,1979
13/03/2017 13:19,13/03/2017 13:27,489,LaSalle St & Washington St,Sangamon St & Washington Blvd (*),Subscriber,Male,1972
04/04/2017 23:12,04/04/2017 23:25,811,Sheffield Ave & Webster Ave,Halsted St & Roscoe St,Subscriber,Male,1990
05/04/2017 19:28,05/04/2017 19:35,439,Orleans St & Merchandise Mart Plaza,Clinton St & Washington Blvd,Subscriber,Male,1957
15/05/2017 15:49,15/05/2017 15:57,459,Southport Ave & Irving Park Rd,Lincoln Ave & Roscoe St,Subscriber,Male,1962
18/02/2017 15:23,18/02/2017 15:54,1873,Central St & Girard Ave,Central St & Girard Ave,Subscriber,Male,1982
02/04/2017 13:21,02/04/2017 13:30,578,Kingsbury St & Kinzie St,Wells St & Elm St,Subscriber,Male,1965
20/06/2017 11:38,20/06/2017 11:51,816,State St & Pearson St,Clinton St & Madison St,Subscriber,Male,1987
01/02/2017 8:49,01/02/2017 9:06,1045,Clinton St & 18th St,Clinton St & Washington Blvd,Subscriber,Female,1985
11/04/2017 11:22,11/04/2017 11:40,1060,Loomis St & Jackson Blvd,Clark St & Lake St,Subscriber,Male,1974
21/05/2017 12:07,21/05/2017 12:13,359,Orleans St & Merchandise Mart Plaza,Green St & Randolph St,Subscriber,Male,1991
28/06/2017 21:07,28/06/2017 21:21,873,Paulina Ave & North Ave,Troy St & North Ave,Subscriber,Female,1994
08/02/2017 17:33,08/02/2017 17:38,314,Wabash Ave & 16th St,Wabash Ave & Roosevelt Rd,Subscriber,Female,1984
24/06/2017 21:58,24/06/2017 22:22,1422,Adler Planetarium,State St & Randolph St,Customer,,
23/05/2017 8:18,23/05/2017 8:33,905,Ogden Ave & Race Ave,Daley Center Plaza,Subscriber,Female,1984
07/06/2017 12:30,07/06/2017 12:44,844,Columbus Dr & Randolph St,Clinton St & Jackson Blvd,Subscriber,Male,1957
04/04/2017 14:12,04/04/2017 14:16,237,California Ave & Milwaukee Ave,Stave St & Armitage Ave,Subscriber,Male,1957
26/02/2017 17:14,26/02/2017 17:29,889,Sedgwick St & North Ave,Halsted St & Wrightwood Ave,Subscriber,Female,1993
29/03/2017 6:57,29/03/2017 7:03,354,Oakley Ave & Irving Park Rd,Talman Ave & Addison St,Subscriber,Male,1979
27/06/2017 16:32,27/06/2017 16:35,187,Canal St & Madison St,LaSalle St & Washington St,Subscriber,Male,1980
